# t=8s
VmHWM:	  377140 kB
VmRSS:	  373848 kB
RssAnon:	  107624 kB
RssFile:	  240832 kB
RssShmem:	   25392 kB
VmSwap:	   18652 kB
MemAvailable:    5960168 kB
SwapFree:       18049604 kB
# smaps by mapping (kB rss, top 40)
     83720          0 /apex/com.pico.spatial.runtime_service/priv-app/SpatialRuntimeService@BQ2A.260122.002-BP2A.250705.008/SpatialRuntimeService.apk
     33688          0 /system/framework/framework.jar
     27468          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/base.apk
     18668       3516 [anon:dalvik-/data/misc/apexdata/com.android.art/dalvik-cache/boot.art]
     17956          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libshadps4_host.so
     17212       2548 [anon:scudo:primary]
     16236       1080 [anon:scudo:secondary]
     10104       1024 [anon:.bss]
      9956          0 /memfd:jit-cache (deleted)
      9728          0 /dev/ashmem/spatial_image_shm (deleted)
      9496          0 /vendor/lib64/libllvm-qgl.so
      8912         32 /apex/com.android.art/lib64/libart.so
      8344          0 /kgsl-3d0 (deleted)
      7332        192 /system/lib64/libhwui.so
      7232       2604 [anon]
      6504        184 [anon:dalvik-zygote space]
      4844          0 [anon_shmem:dalvik-jit-code-cache]
      4724          0 /apex/com.android.art/javalib/core-oj.jar
      4032          0 [anon:dalvik-LinearAlloc]
      3376          0 [anon:dalvik-main space]
      3248          0 [anon:mimalloc]
      2468         36 /vendor/lib64/hw/vulkan.adreno.so
      2196          0 /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat
      2180         64 /system/lib64/libandroid_runtime.so
      1844          0 /system/framework/framework-res.apk
      1600          0 /apex/com.android.i18n/javalib/core-icu4j.jar
      1420         44 /apex/com.android.i18n/lib64/libicuuc.so
      1400          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libshadps4_fex_session.so
      1220          0 /apex/com.android.tethering/javalib/framework-connectivity.jar
      1208         12 /system/lib64/libspatial_pack_loader_fwk.so
      1164         56 /system/lib64/libgui.so
      1136        244 [anon:dalvik-Pre-zygote-LinearAlloc]
      1096         40 /system/lib64/libc++.so
      1048          0 /system/lib64/libsqlite.so
      1036          0 /data/app/~~TYorTJUb7O3mZ6bpdDGwNA==/com.shadps4.android-1y9OOoZH3Yd5PGltJ938Vw==/lib/arm64/libc++_shared.so
      1000         24 /vendor/lib64/libllvm-glnext.so
      1000          0 /system/lib64/libandroidfw.so
       948          0 /vendor/lib64/libgsl.so
       948          0 /system/lib64/libharfbuzz_ng.so
       884          0 /apex/com.android.runtime/lib64/bionic/libc.so
